12/6/2021 12:09:32,I have not adhered to any particular coding standards before this course.,I have never used linting tools or checkers before this course.,Agree,Agree,Agree,Agree,Agree,Agree,Agree,5,5,3,4,2,3,Agree,Agree,Agree,Neutral,good,no,Prefer not. The code standard take a long time to study,no
12/6/2021 12:10:31,I have adhered to personal coding standards before this course.,I have never used linting tools or checkers before this course.,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,4,4,2,2,3,4,Agree,Agree,Neutral,Strongly disagree,,,"I think some limited form of code standard is necessary but the degree this course takes it to is still rather personally annoying at times. Stuff like the else in if else statements being unable to be placed after the closed bracket of the if statement is still something I don't understand on why that's not accepted. The impact it has on the grade is also way higher than I expected, which is not exactly to my liking when the code itself could be immaculate. Once again I understand needing readability but this feels a bit excessive.",
12/6/2021 12:12:25,I have adhered to personal coding standards before this course.,I have never used linting tools or checkers before this course.,Agree,Agree,Agree,Agree,Neutral,Neutral,Agree,2,3,3,2,2,4,Neutral,Neutral,Disagree,Agree,The linter is good but there should be a place displaying all the things we can do with it. ,There should be none. ,No. ,None. 
12/6/2021 12:12:27,I have not adhered to any particular coding standards before this course.,I have never used linting tools or checkers before this course.,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,3,3,3,3,3,3,Neutral,Neutral,Agree,Neutral,,,,
12/6/2021 12:13:12,I have adhered to personal coding standards before this course.,I have never used linting tools or checkers before this course.,Agree,Agree,Agree,Strongly Agree,Neutral,Neutral,Agree,3,4,4,2,5,4,Agree,Agree,Agree,Agree,I can't think of any,"Adding a ""your code has met all the coding standard requirement."" would be helpful instead of returning nothing.",Yes because it would be easier to analyze others code and save less time helping other debug.,
12/6/2021 12:24:29,I have adhered to formally defined coding standards before this course.,I have never used linting tools or checkers before this course.,Neutral,Agree,Agree,Agree,Agree,Neutral,Agree,4,4,3,3,3,3,Agree,Neutral,Agree,Strongly agree,,,,
12/6/2021 12:25:22,I have adhered to formally defined coding standards before this course.,I have never used linting tools or checkers before this course.,Agree,Agree,Agree,Agree,Agree,Agree,Agree,4,4,3,3,3,4,Agree,Agree,Neutral,Neutral,"Like the test modules, the linter could provide a rough sense of a student's final code standard grade.","While there are examples given for suitable variable names, often misconceptions during the final grading lead to missed points for variable names that some think is satisfactory, but others do not.","Yes, as code standards can help write cleaner, readable code for anyone to read, regardless of technical expertise.",
12/6/2021 12:28:55,I have not adhered to any particular coding standards before this course.,I have never used linting tools or checkers before this course.,Agree,Agree,Agree,Agree,Agree,Neutral,Agree,4,4,2,2,4,4,Neutral,Agree,Agree,Agree,I think it works well now.,Standard for descriptive name could be less rigid.,"No, because I'd rather not spend so much time on changing the coding standard.",
12/6/2021 12:37:28,I have adhered to formally defined coding standards before this course.,I have never used linting tools or checkers before this course.,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,2,2,2,4,5,4,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly agree,maybe let linter tell the students they don't have any error if they got all the standard right.,none,no but I see why school wants us to use coding standard. ,none.
12/6/2021 12:41:03,I have adhered to personal coding standards before this course.,I have never used linting tools or checkers before this course.,Agree,Agree,Disagree,Agree,Neutral,Neutral,Neutral,3,4,4,3,2,3,Agree,Neutral,Neutral,Agree,More code standard points if at all possible,,"No, it ultimately doesn't feel like it is helping me, and is more an annoyance than it is worth. However, I would likely support a standard that doesn't require the header comments, as that is what I find most annoying",
